2020-04-24 13:51:09,777 INFO  Logger.cs: 70 - 
2020-04-24 14:21:43,765 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-24 14:21:43,776 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-04-24 14:21:43,776 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-24 14:21:43,865 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\assembly\meshes\base_link.STL
2020-04-24 14:21:44,096 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-24 14:21:44,099 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-24 14:21:44,308 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-24 14:21:44,308 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-24 14:21:44,309 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\±è¿ø±â\Desktop\assembly\urdf\assembly.urdf
2020-04-24 14:21:44,313 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\±è¿ø±â\Desktop\assembly\urdf\assembly.csv
2020-04-24 14:21:44,314 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-24 14:21:44,314 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-24 14:21:44,315 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-24 14:21:44,315 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-24 14:21:44,319 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-24 14:21:44,319 INFO  ExportHelper.cs: 440 - Copying C:\Users\±è¿ø±â\sw2urdf_logs\sw2urdf.log to C:\Users\±è¿ø±â\Desktop\assembly\export.log
2020-04-24 14:21:44,320 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-04-24 14:21:44,321 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-24 14:24:51,558 INFO  SwAddin.cs: 271 - Assembly export called for file ¾î¼Àºí¸®1
2020-04-24 14:24:51,558 INFO  SwAddin.cs: 276 - Save is required
2020-04-24 14:24:51,558 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-24 14:24:51,559 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-24 14:24:51,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2020-04-24 14:24:51,559 INFO  ExportHelperExtension.cs: 1142 - Found 46 in ¾î¼Àºí¸®1
2020-04-24 14:24:51,560 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in ¾î¼Àºí¸®1
2020-04-24 14:24:51,560 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-24 14:24:51,560 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-24 14:24:51,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-24 14:24:51,561 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-24 14:24:51,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-24 14:24:51,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2020-04-24 14:24:51,562 INFO  ExportHelperExtension.cs: 1142 - Found 74 in Base_link-1
2020-04-24 14:24:51,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2020-04-24 14:24:51,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-24 14:24:51,563 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-24 14:24:51,563 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-24 14:24:51,563 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-24 14:24:51,564 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-24 14:24:51,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-24 14:24:51,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2020-04-24 14:24:51,565 INFO  ExportHelperExtension.cs: 1142 - Found 46 in ¾î¼Àºí¸®1
2020-04-24 14:24:51,565 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in ¾î¼Àºí¸®1
2020-04-24 14:24:51,565 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-24 14:24:51,565 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-24 14:24:51,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-24 14:24:51,566 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-24 14:24:51,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-24 14:24:51,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2020-04-24 14:24:51,567 INFO  ExportHelperExtension.cs: 1142 - Found 74 in Base_link-1
2020-04-24 14:24:51,567 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2020-04-24 14:24:51,567 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-24 14:24:51,568 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-24 14:24:51,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-24 14:24:51,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-24 14:24:51,573 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-24 14:24:51,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-24 14:24:51,796 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-24 14:24:51,796 INFO  Serialization.cs: 275 - URDF Configuration found
